"タイムスタンプ","性別を教えてください。","お気に入りの飲食店や行きたい飲食店の情報を何らかの方法でスマートフォン内に保存していますか？","夜に外食する頻度を教えてください。","飲み会に行く頻度を教えてください。","バイトやインターンを教えてください(複数回答可能)","現在交際中の人はいますか？(任意回答)","飲食店の情報はどこから仕入れることが多いですか？(複数選択可能)","飲食店の情報はどこに保存していますか？(複数選択可能)","保存している飲食店に行くことはどれくらいありますか？","気になった方に後日連絡するためにTwitterIDやLINEIDなどを教えてください。(任意)"
"2018/10/19 12:59:35 午後 GMT+9","男","はい","週1-2回","月1回","塾講師・家庭教師","いる","食べログ;Instagram;Twitter;口コミ;SafariやChromeなどのブラウザ;Hot Pepper;ぐるなび","メモアプリ(「iPhoneのメモ」、「Evernote」など);Twitterの「いいね」や「ツイート」や「モーメント」;SafariやChromeなどのブラウザの「ブックマーク」や「タブ」など","2週間に1回",""
"2018/10/19 1:09:35 午後 GMT+9","男","いいえ","週1-2回","月1回","エンジニア・デザイナー","いる","","","",""
"2018/10/19 1:32:26 午後 GMT+9","男","はい","週3-4回","週1~2日","エンジニア・デザイナー;ライター・編集者","いない","食べログ;Retty;TV;TERIYAKI","Googleマップ(行きたいリスト)","週1~2日","@user_id_us"
"2018/10/19 1:33:31 午後 GMT+9","男","はい","週3-4回","2週間に1回","塾講師・家庭教師","いない","食べログ;Retty;Instagram","スクリーンショット;食べログの「行きたい」;Instagramの「コレクション」や「投稿」","2週間に1回","decers_9"
"2018/10/19 1:48:04 午後 GMT+9","男","いいえ","週1-2回","週1~2日","やっていない","いない","","","",""
"2018/10/19 1:54:44 午後 GMT+9","男","いいえ","週5回以上","2週間に1回","エンジニア・デザイナー;TA","いる","","","",""
"2018/10/19 2:37:48 午後 GMT+9","女","はい","週3-4回","週1~2日","カフェ","いる","食べログ;Instagram;Twitter;Hot Pepper;ぐるなび;雑誌;TV","スクリーンショット;Instagramの「コレクション」や「投稿」","2週間に1回",""
"2018/10/19 2:41:23 午後 GMT+9","女","はい","週5回以上","週1~2日","カフェ","いない","食べログ;Instagram;SafariやChromeなどのブラウザ;Hot Pepper;ぐるなび;TV","スクリーンショット","月に1回程度","らいん:0432risa"
"2018/10/19 2:45:10 午後 GMT+9","女","はい","週1-2回","2週間に1回","カフェ;営業・マーケティング","いる","食べログ;Retty","スクリーンショット","月に1回程度",""
"2018/10/19 2:47:12 午後 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","やっていない","","","","",""
"2018/10/19 3:25:20 午後 GMT+9","女","はい","週3-4回","2週間に1回","塾講師・家庭教師","いない","食べログ;Instagram;口コミ;TV","Instagramの「コレクション」や「投稿」","月に1回程度",""
"2018/10/19 4:10:33 午後 GMT+9","女","はい","週1-2回","ほとんど行かない / 行かない","カフェ","いる","食べログ;Instagram;Twitter","食べログの「行きたい」","月に1回程度",""
"2018/10/19 5:04:05 午後 GMT+9","男","はい","週5回以上","2週間に1回","エンジニア・デザイナー","いる","Instagram;SafariやChromeなどのブラウザ;Hot Pepper","スクリーンショット;SafariやChromeなどのブラウザの「ブックマーク」や「タブ」など","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 5:07:15 午後 GMT+9","男","はい","2週間に1回","2週間に1回","塾講師・家庭教師","いない","食べログ;Instagram;口コミ;SafariやChromeなどのブラウザ;Hot Pepper;ぐるなび","スクリーンショット","2週間に1回",""
"2018/10/19 5:21:07 午後 GMT+9","男","はい","週5回以上","週1~2日","エンジニア・デザイナー","いる","食べログ;Twitter;口コミ;雑誌;TV","google map","実際にそこからお店に行くことはほとんどない","@sub_agent"
"2018/10/19 8:54:57 午後 GMT+9","男","いいえ","週1-2回","月1回","やっていない","いない","","","",""
"2018/10/19 10:08:32 午後 GMT+9","男","いいえ","週1-2回","2週間に1回","やっていない","いない","","","",""
"2018/10/20 1:07:39 午前 GMT+9","女","はい","週5回以上","週1~2日","","いない","食べログ","スクリーンショット","実際にそこからお店に行くことはほとんどない",""
"2018/10/20 11:50:20 午前 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/20 2:48:10 午後 GMT+9","男","いいえ","それよりもすくない","ほとんど行かない / 行かない","やっていない","いない","","","",""
"2018/10/20 2:51:49 午後 GMT+9","男","いいえ","週3-4回","2週間に1回","塾講師・家庭教師","いる","","","",""
